# LAMMPS data file written by OVITO Basic 3.6.0
32 atoms
2 atom types
0.0 4.334 xlo xhi
0.0 4.334 ylo yhi
0.0 34.672 zlo zhi

Masses

1 15.9994  # O
2 65.409  # Zn

Atoms  # atomic

1 1 2.167 2.167 34.6538413086
2 1 0.0 0.0 34.6538413086
3 1 0.0 2.167 2.1695886744
4 1 2.167 0.0 2.1695886744
5 1 2.167 2.167 4.33025311
6 1 0.0 0.0 4.33025311
7 1 0.0 2.167 6.5013943303
8 1 2.167 0.0 6.5013943303
9 1 2.167 2.167 8.6676056697
10 1 0.0 0.0 8.6676056697
11 1 2.167 0.0 10.83874689
12 1 0.0 2.167 10.83874689
13 1 2.167 2.167 12.9994113256
14 1 0.0 0.0 12.9994113256
15 1 0.0 2.167 15.1871586914
16 1 2.167 0.0 15.1871586914
17 2 0.0 2.167 0.0283057867
18 2 2.167 0.0 0.0283057867
19 2 2.167 2.167 2.1526427104
20 2 0.0 0.0 2.1526427104
21 2 2.167 0.0 4.3342303743
22 2 0.0 2.167 4.3342303743
23 2 2.167 2.167 6.5000012352
24 2 0.0 0.0 6.5000012352
25 2 0.0 2.167 8.6689987648
26 2 2.167 0.0 8.6689987648
27 2 0.0 0.0 10.8347696257
28 2 2.167 2.167 10.8347696257
29 2 0.0 2.167 13.0163572896
30 2 2.167 0.0 13.0163572896
31 2 2.167 2.167 15.1406942133
32 2 0.0 0.0 15.1406942133
